Temperature,Humidity,CO2,Condition
10.811963851964759,90.1477007866587,1476.7280499894894,Average Condition
8.337819654091025,83.23512728596576,1284.456964509432,Average Condition
8.712907497608432,89.88328205348986,1162.4903209160539,Good Condition
8.70515748066263,85.90796608481237,1991.3877444595773,Average Condition
11.895261812696381,89.76849465562238,1832.4406670084977,Average Condition
12.47626927559254,81.59889545461986,1472.768341423216,Average Condition
11.500212590582958,89.86767956904554,1397.1283056551958,Average Condition
13.77303529084725,94.99120588656,1468.9246717544177,Average Condition
10.249223477142223,80.72318058290834,881.8369509514066,Good Condition
9.714272517691164,94.65761276331976,1153.192840570046,Good Condition
13.211594769136761,86.10361941084307,655.243346047259,Average Condition
9.341575031116715,93.06130175505889,1265.7644524815573,Average Condition
13.779335236643668,91.7357822608741,1360.2344175407284,Average Condition
8.072926848138898,88.50524391480002,918.8496305444935,Good Condition
13.819272960245835,91.0767381387699,1949.6403860317191,Poor Condition
8.258959471703456,93.17773341952022,1873.2364553121388,Average Condition
13.346858682188426,86.0621048247655,1611.0005296382683,Average Condition
11.166206654517799,84.90549742344858,1346.7412802715075,Average Condition
13.957788776715802,90.01390078345378,1817.9568235067588,Poor Condition
8.442779388412394,92.11768912911887,782.9132813528481,Good Condition
11.323125706407925,91.43427702164924,1706.713711984839,Average Condition
13.815815213714593,91.96720473287952,774.7491395535876,Average Condition
11.138587065020893,86.53374972219399,1711.8949275691675,Average Condition
11.776391828811576,92.26751324262533,986.0745955518997,Average Condition
12.174492133907703,81.80313583055913,1827.9268134254646,Average Condition
10.72724638860664,88.16733646941275,1921.658931355557,Average Condition
11.76534848050438,80.08637990747182,808.3143571671619,Good Condition
11.505885871538602,84.86878744850405,1247.7458470915508,Average Condition
13.406948062945933,85.49692302307096,1973.3823294277593,Average Condition
8.272678282048748,85.94259037413883,1276.7704103624053,Average Condition
9.685779137553382,90.43200810034793,1808.966531520363,Average Condition
13.702468904459352,85.82837151905518,1424.2241309838478,Average Condition
13.341582703345498,86.73040433933797,1125.4618710874424,Average Condition
10.733940516714277,83.56316196311491,1000.0969777362183,Good Condition
11.72079558680922,85.5987768744401,884.5123275205221,Average Condition
9.664287097886795,83.40904440894727,1666.5174679287761,Average Condition
9.128726958342568,81.09793885652665,1141.1567095522391,Good Condition
10.782190429639893,89.05172890072066,1315.7856470810516,Average Condition
10.120113368156318,90.02319197832524,1289.2556720016546,Average Condition
11.501936671105232,89.29235519014422,1408.1906409263838,Average Condition
8.46640782178991,86.95241065700858,1811.808003874373,Average Condition
13.846368845996999,85.69678670268844,1973.035081016801,Average Condition
13.917264466877617,92.95000474357738,1170.6178920033437,Average Condition
12.18897028411847,87.78622677704327,1758.5264909488244,Average Condition
11.216578198064722,87.18772816444596,1670.3389125166048,Average Condition
9.857165697717967,80.38463098709653,1402.9405320378025,Average Condition
12.882770118241691,85.11871741439235,1938.4660010567063,Average Condition
12.108387035323275,85.70293428178786,880.6643217397639,Average Condition
8.975701636069347,85.98234171345351,752.96989443347,Good Condition
13.465563106963055,88.70258553840998,1795.546753737591,Average Condition
12.935223457539013,88.00403820090318,1214.8097432872478,Average Condition
13.698799479751544,89.11857639190167,1785.7563958898847,Average Condition
12.35431705033016,91.47324892313192,1850.3262872735809,Poor Condition
11.680491175614739,92.19478608074141,687.4406310667,Average Condition
10.509458217743713,90.77184614339741,1836.850668180485,Average Condition
13.596370900124079,94.33285543932402,1227.6466775171912,Average Condition
13.19638333700245,80.27348874014542,1314.605484605925,Average Condition
8.271312020637136,82.93666978525319,1477.2295155304944,Average Condition
8.158201846983513,80.11344312467213,1896.9356494221215,Average Condition
10.258780201268298,89.71212071231905,626.7625322016696,Average Condition
12.863319984690998,93.4704582342498,1267.580855644944,Average Condition
13.923656775889667,83.65223444864449,1562.810859402785,Average Condition
8.902501346621168,93.9055181719446,1611.78974077752,Average Condition
11.564784292112812,80.90401085434341,1569.545404151951,Average Condition
10.285345139786129,94.01654040208271,788.2091811713706,Average Condition
13.819486386887618,85.27434030859452,1019.1538237203538,Average Condition
13.052713538814253,81.52131242673825,1102.2017355838188,Good Condition
13.029972228266827,87.28807638779489,1726.212090751307,Average Condition
10.812158958769821,83.85164851580763,990.2638213803742,Good Condition
10.48891701402599,84.27309352942885,894.9869494140844,Good Condition
9.640442431584237,84.6093494738943,1940.4272266533346,Average Condition
8.338252979905562,92.04538846748996,612.4085991588564,Good Condition
13.188334257530318,88.08741915012882,1996.9491979547695,Average Condition
12.877406054780465,84.66961548734005,1547.5498184003538,Average Condition
13.998306039716784,89.15500674966377,1759.8570192287639,Average Condition
13.979821022443431,90.7422601133479,1012.4671548846704,Average Condition
11.332590233615765,84.08936001100301,620.041388733884,Good Condition
12.613924491083063,86.20323652288027,1633.0173259861422,Average Condition
13.668594379294568,81.82829140005421,1767.8024358009461,Average Condition
13.097884344064468,82.7172402430202,1636.6665847349268,Average Condition
9.484088610459185,90.21676780947475,799.990402221174,Good Condition
10.70326481186056,82.7215752154344,1654.7990911597567,Average Condition
8.77495649090897,87.8774507550059,1676.4918949506973,Average Condition
13.724306163552335,90.63569392583649,1521.956721938077,Poor Condition
11.63704780670528,81.60315384642115,1672.5623059138206,Average Condition
9.371856833020777,88.50968329443356,1784.290015548825,Average Condition
12.03020410643514,83.84844175552045,1459.0457599324418,Average Condition
11.708769442747375,94.4439031285637,724.0465995575507,Average Condition
10.148976308197042,87.25318470079887,1282.6789335340952,Average Condition
8.681345553197774,92.08988824662737,708.7090685402471,Good Condition
12.029439173556797,88.25339813234393,1170.560243445403,Average Condition
11.12184620542276,80.65118799282229,1169.9490847758786,Good Condition
12.633910350413835,89.49727063391033,692.4137817963382,Average Condition
11.120981006671961,94.27105013309986,1088.348747557271,Average Condition
13.113089001911241,89.02417730219497,755.3973383078408,Average Condition
11.311441032646913,92.28783289140185,1731.5292940129111,Average Condition
11.365627829212318,93.26309695022611,1926.7632363502591,Average Condition
13.25992161595007,83.42119657923399,701.2430653611141,Good Condition
10.420897197274382,83.1806725986234,1937.161290208382,Average Condition
8.804091370703844,89.16471483276487,1331.6072390714432,Average Condition
8.172696057880033,86.16542704710056,1019.3919491354234,Good Condition
12.530823534041714,92.5979195430008,707.6069053866289,Average Condition
11.721857308120788,93.50034685097017,1300.8739752985848,Average Condition
12.22447860859534,85.30132068954077,1712.3217622870482,Average Condition
9.277784969053464,83.55305838461723,1589.9210681733775,Average Condition
8.818228853520619,91.70788272865792,670.3164160495633,Good Condition
8.087267994007291,84.12209053322204,702.062569515065,Good Condition
10.103525352839583,92.33921477770518,1164.022595685692,Average Condition
11.539506121127799,86.35607380473144,1013.4066916671206,Average Condition
10.353464270598394,90.01324848937206,925.338052278467,Average Condition
10.624849532142374,81.43302970752002,993.4062984721991,Good Condition
13.424952166962491,89.3578898701486,1724.8758406156385,Average Condition
10.089532802139802,86.77651518105844,1900.9192750845955,Average Condition
11.083936934958864,88.79912694763212,1167.143772338593,Average Condition
12.701918076446859,82.52021311617295,1868.555402985496,Average Condition
10.379256693927621,91.05310617416274,1050.0939817470348,Average Condition
11.73252020136724,92.94195616314843,1267.0117808813084,Average Condition
13.17418225248047,83.25109700136163,916.4405969423997,Good Condition
13.697123741945852,81.43571833280242,1496.6664590461814,Average Condition
8.882440885574228,80.35457879069504,1970.5735612447324,Average Condition
13.559525750968966,89.629572506649,1444.8903344607302,Average Condition
10.952697758477228,89.10641054133171,1100.9397177589685,Average Condition
9.54946632979375,88.20046119071105,1506.9444243867397,Average Condition
10.754814537429567,83.47920644173963,772.0889498515426,Good Condition
13.880195451712861,85.86358993858272,1844.122712371558,Average Condition
10.955708563957216,88.9171450277926,1304.317531091771,Average Condition
9.972509661725049,87.45150288288754,1229.0896388554988,Average Condition
11.800405125900355,94.8167828032233,1420.2107038349268,Average Condition
9.440873712669159,82.046596288351,1474.6974079051633,Average Condition
8.455179968651983,90.42716831071391,700.4861287171183,Good Condition
8.773278331463896,86.06478152156438,1555.6641097127633,Average Condition
8.768275033746635,86.42299422388422,938.7043524417414,Good Condition
8.911416161073767,90.76396648487264,1599.5336855092257,Average Condition
8.83296303589646,90.38654226986554,1751.5487121378756,Average Condition
11.845248468819287,94.86883990553282,1725.5419105735284,Average Condition
9.091280506394869,81.92591434181188,1373.5013543710447,Average Condition
10.07400369994318,81.56164474076249,1328.2378492350517,Average Condition
13.380730459436071,90.86508225693112,800.0263458751764,Average Condition
10.843769841577235,88.67580375509614,1685.4846105643899,Average Condition
12.005346431126164,84.11240999839708,979.9731326254001,Good Condition
9.033919227209779,81.19129053483479,1295.373591945125,Average Condition
9.153734112852025,81.28487374394646,997.9837300985234,Good Condition
8.245211697598872,93.41286311996177,787.3597081995704,Good Condition
9.013610378432988,82.87800987078114,1481.3807756484312,Average Condition
9.671542034191752,84.85057343173281,676.0648487520654,Good Condition
9.062062905660481,83.39984603340483,1648.10332777668,Average Condition
8.532215202542334,85.32494458747905,1044.6215133655633,Good Condition
8.723815226603605,81.0413576411914,600.1885702062795,Good Condition
10.764672608196355,87.78589686362406,1315.5807949321218,Average Condition
9.238002310434755,81.01418845388322,665.5926719386443,Good Condition
10.185619166288452,92.00534761733542,986.6373809492593,Average Condition
11.020503625129141,83.5056812286565,1589.7670824380025,Average Condition
12.142368971776191,88.10017871906766,687.7654702706122,Average Condition
8.235872839046593,93.20118631342187,1775.0738892984032,Average Condition
12.796462393454256,89.76316053570791,605.3478917220164,Average Condition
11.767402336945446,87.99436679827002,945.5534168826632,Average Condition
8.490554191693231,84.86500629673063,1637.2656786129,Average Condition
13.241471744640663,84.99502869587297,1042.7782096210294,Good Condition
13.525234403190879,90.04230432797286,742.649343292419,Average Condition
8.366467759129183,94.91209041831752,1104.327486320599,Good Condition
9.661265888883221,89.92758784774068,978.5506009383357,Good Condition
12.837207678758368,88.36675126055037,1779.796663024777,Average Condition
12.48955814230195,90.9597576535887,1038.6870846192005,Average Condition
9.107126116138264,86.97808418425578,1704.5054604864101,Average Condition
9.256095940020263,80.90213513901178,1848.6210027350287,Average Condition
10.222832616748292,88.43445223816865,1207.3443874071413,Average Condition
10.907137911146128,94.3643792675807,1873.920401396149,Average Condition
11.709528629181776,82.6295441353649,1128.24527554847,Good Condition
10.213481837418634,90.35007336230998,1949.7097830861514,Average Condition
10.775208296798887,83.01400532988585,725.0053343358021,Good Condition
12.48482562880254,88.03741526709622,1561.8269731045398,Average Condition
8.220099217343588,81.45014674470079,1291.3396566397,Average Condition
9.514621666064125,86.75556404387278,1142.7083276379058,Good Condition
12.280097515307315,91.3424499334287,1485.7966302480413,Average Condition
13.371241026123196,85.21357286358473,1585.3999282880636,Average Condition
11.070064652693997,89.97367586730827,606.1085775104327,Average Condition
11.192680911591893,91.93174941184594,833.7343242460782,Average Condition
8.643032068038657,93.90766729219179,1598.2644708880462,Average Condition
10.684474200940727,83.51963122783181,1532.939579009489,Average Condition
11.19570359873014,85.98973873713962,1952.466507180148,Average Condition
9.454823021808378,82.28624019995627,1665.452906351096,Average Condition
9.615459385696285,94.88725253237563,1931.0817908238732,Average Condition
10.263704978627736,93.90501451886443,1583.5567021487298,Average Condition
8.120427186666358,88.09935695420839,1017.2730920952204,Good Condition
9.93247499349907,92.63049941564631,747.5108911511991,Good Condition
9.268688041979267,87.81436965908063,1694.5534086829098,Average Condition
9.964984113067487,89.3537853200414,1501.8089100662824,Average Condition
8.718572790915507,81.33686648174024,667.4604173506148,Good Condition
13.34316368443937,91.32905630745212,1104.0706522613696,Average Condition
11.561554721324292,81.91570225452853,1939.5197416780006,Average Condition
12.074613914866937,92.39101445378793,1300.5616039942818,Average Condition
12.73502743164403,91.73042131505579,1205.8207904275864,Average Condition
10.990653193574344,90.63117046614465,1240.7794472230116,Average Condition
8.521521728524542,80.54240570787144,892.4358136072292,Good Condition
11.222639250911286,84.54692533917994,1116.1900392107132,Good Condition
11.521046708125276,83.94668854866265,1117.7385583820474,Good Condition
12.47263684510598,85.40204611207278,673.2970282624614,Average Condition
10.589957277378076,81.31464120145758,1674.5946799250855,Average Condition
8.765481816773383,94.05436734546595,1183.1062046654306,Good Condition
9.702655434792346,88.30703361068565,1751.0518415429926,Average Condition
10.178493778391811,84.58286465987035,1790.4872015678536,Average Condition
11.875503447989608,85.95472275611425,896.7916765781213,Average Condition
11.42466982801347,86.70803810757253,1520.29487503818,Average Condition
10.136580355387078,89.00891500040926,1261.1945258281744,Average Condition
13.919091492757879,87.73519141544747,1832.219433090079,Average Condition
11.634648916141323,93.79087959821626,902.0369508470358,Average Condition
9.423360750415966,87.45445224358745,1548.938480434062,Average Condition
8.610694835722423,94.88237022234969,1450.8529711538117,Average Condition
8.917154835105991,92.77137436617643,1013.4220686005659,Good Condition
9.475746370307048,83.12765771536004,791.2412651116417,Good Condition
8.964088239557334,93.95892821965874,1512.2956646681873,Average Condition
9.119402144307834,81.74549596828214,1634.036441385263,Average Condition
9.710571012163083,92.26174562736787,1041.87828126869,Good Condition
9.04024157176853,85.7093494021487,1502.7656456312393,Average Condition
13.380592547758551,93.16961480667604,1153.1832706561045,Average Condition
8.481402473969853,93.02085035161176,1598.4896365956647,Average Condition
11.147068337421528,92.08888100176432,878.9013848516743,Average Condition
10.462380961937969,91.85045654460592,1846.3010036906442,Average Condition
13.894271701451638,84.57018708647061,1002.3734350518116,Good Condition
8.672233413008314,81.21378924576878,1114.9003828586142,Good Condition
10.387133594274449,86.04470268147742,681.3287329124897,Average Condition
13.816822599652212,82.60286772479763,756.117097249787,Good Condition
13.193042755363882,90.42426633353692,1322.2066637972594,Average Condition
12.902432425695679,85.19149589806679,974.6297474191601,Average Condition
9.547416962269638,94.63415301289872,1769.672316039072,Average Condition
9.025325524340396,89.61458116017998,620.5707441169354,Good Condition
12.011859319546586,92.33720845451542,1130.7316681407106,Average Condition
13.576255934765515,81.98787009112773,1072.2837654767297,Good Condition
11.340577358083578,92.93021723408934,627.0586832846415,Average Condition
11.429676136819399,93.84135785770091,774.1157586007143,Average Condition
9.679874561961705,87.30592878228404,1179.0997448860894,Good Condition
12.616957599151622,89.09379406626466,1290.0104182264254,Average Condition
9.12226249134514,91.47214701354493,1166.0056461568167,Good Condition
9.942075418425462,82.62257940890619,1343.3127497769315,Average Condition
10.5526186316985,87.53849114695164,1433.1843448679542,Average Condition
11.04566227210673,85.9799454165847,613.8933495789698,Average Condition
9.454458394490482,82.19560988243374,1249.7332232349054,Average Condition
8.689020948435221,85.51301633437298,1948.8989372426236,Average Condition
11.663720254649796,81.0225846407824,1326.6451921813682,Average Condition
9.731783319441535,80.38717860424231,1548.5591744425344,Average Condition
11.487429328535674,82.02749433732234,1036.6094010836364,Good Condition
8.926176291645215,94.4467266738376,1683.5879294138676,Average Condition
10.886840611128905,88.24294303842525,1682.090074626561,Average Condition
11.195536595309516,94.4873324172983,1329.8144667157944,Average Condition
8.310941220934561,86.48746817495199,1966.419352590899,Average Condition
10.019625669163524,84.6772419962789,775.7703006677148,Good Condition
8.806488061633846,87.59212794260367,623.7267308454134,Good Condition
8.380249822836607,86.59267532949366,1678.2214964599343,Average Condition
13.939761394339671,81.58497026392615,1730.0177523108355,Average Condition
9.934123069848338,89.6123947203531,768.2901207688067,Good Condition
12.85924667512781,83.24057273764399,971.8159661420485,Good Condition
9.527843928582584,89.29381932346745,624.5733087132804,Good Condition
12.089016333343576,89.7530163859723,1010.6320550927906,Average Condition
12.561367159338118,82.28037279692973,1682.3986234861402,Average Condition
11.573832443647065,80.92024440666002,1325.1447387976104,Average Condition
10.82945713130095,91.71142379102659,1087.3338304356034,Average Condition
10.47104548488361,86.8970063565398,1120.4350128688625,Average Condition
10.093209599257971,80.87245693258214,601.8950760016554,Good Condition
13.577174865486956,94.9229947575465,1019.7207385913302,Average Condition
12.983716446726374,80.8667084149455,1505.0422382931029,Average Condition
13.790161463999075,90.4255284328783,1963.8722213429,Poor Condition
8.745783340913269,94.7551838789512,1785.8851577774592,Average Condition
12.385204851221864,83.58770156323888,633.0329505037407,Good Condition
13.630042740926227,82.13374053030795,1857.984846544775,Average Condition
9.087398396993962,81.82077409133643,1696.4777786180764,Average Condition
8.398977604200665,84.54912721351393,1692.5265729993725,Average Condition
12.446723895740355,81.5156871651597,1241.194062605,Average Condition
11.446838679079471,90.38242012541198,1157.207410136304,Average Condition
13.050972660549633,80.93437697195094,1024.0820203664698,Good Condition
8.838634259757736,87.64133192224685,691.9728025361121,Good Condition
12.771603871159341,94.95045280779465,919.5295088911787,Average Condition
9.209763920286466,92.20955404259028,945.2450889692345,Good Condition
8.981935657194228,89.22829157346516,1277.7078975942823,Average Condition
8.985594787585958,84.59380431179918,1646.4221692353715,Average Condition
12.887448321388293,89.35843754437458,1263.3337597571253,Average Condition
11.9911833241772,87.90562195867477,680.9822292260249,Average Condition
11.138392548614716,86.39125075835557,1940.9057213834853,Average Condition
10.152982904741016,81.960655651103,1919.8140467317571,Average Condition
13.26320324487865,93.299063228607,1699.2653604077718,Poor Condition
10.354670644535812,86.74676973231983,1987.8590621899089,Average Condition
12.899596636829463,82.91933767731147,1362.275265920368,Average Condition
10.634809451421312,85.51639026315934,1947.8756903544886,Average Condition
10.261666576549445,86.2119462879339,705.8470568634511,Average Condition
10.77607871401764,92.41306843350311,1111.9530475659199,Average Condition
9.808267244984853,91.00421570842103,915.5337752094722,Good Condition
12.485656281057507,91.5395734046201,874.166317787978,Average Condition
11.016322340554876,80.16546896642971,797.1241284497465,Good Condition
9.393276170880904,86.24230997269642,1471.3790981923953,Average Condition
13.397447439647411,87.22016227452986,1693.850598046227,Average Condition
10.30334732823927,80.28788415234585,1409.6177591885048,Average Condition
11.26131716668393,83.89719813117551,805.7477934234935,Good Condition
13.438832665787281,91.40434734683203,1735.5732779068592,Poor Condition
11.745427975483953,82.05664558593499,1490.33659002922,Average Condition
8.701388244250184,88.02965197178888,1143.4319885777936,Good Condition
13.638992741680852,83.22802808025857,1543.782413750488,Average Condition
11.766248318428508,80.1818116196584,963.866970939966,Good Condition
10.009433687942517,83.61802186399312,1083.2690918918947,Good Condition
8.835632435980324,94.6381063236508,1884.4801803847863,Average Condition
12.764151135621777,92.02305667824484,1006.7063079399886,Average Condition
11.720436535571082,94.3936496648155,1257.9835754211113,Average Condition
11.200766551857928,87.31781065889544,1846.1975923544205,Average Condition
13.363355498305745,81.64604298016255,1590.8098903745386,Average Condition
12.731583267347185,88.2193923346054,687.0845166305838,Average Condition
8.910049278396507,86.81566001839941,806.2242619905585,Good Condition
9.87033240677329,92.66535624109424,610.9782270806835,Good Condition
9.490934838886794,81.47123871176368,1483.2905063208286,Average Condition
12.463677755436063,87.32361705532668,1226.7427955745857,Average Condition
8.201194608414676,82.25072997040976,787.9847912631858,Good Condition
11.4193381092279,84.8701389033509,1941.1077694794785,Average Condition
12.574752114444143,91.060356160817,1341.5236135238679,Average Condition
13.260593820570497,87.1402719405315,938.6506117580449,Average Condition
10.052490492295444,85.63832427718654,1300.8449996165905,Average Condition
12.927543828032077,85.91714417855053,1551.4684658291508,Average Condition
8.663790421731242,86.8917015260898,706.7349051629902,Good Condition
13.07871375040711,91.77524815755585,984.5853410670488,Average Condition
8.764931973991894,93.38127033410352,1729.751687237591,Average Condition
10.383723743362204,94.33002029755892,1243.5308185637257,Average Condition
12.783772194677322,91.80355079382943,1365.2079988452128,Average Condition
8.899504564092643,84.7311034362202,1205.9424030932569,Average Condition
9.37550837139585,90.32202059129813,661.4599197002071,Good Condition
12.333515410358398,86.56404686083089,832.0496917482183,Average Condition
12.320219219276446,83.82005933069077,1223.7582942386473,Average Condition
11.846885797311785,92.61307369138883,892.859651571099,Average Condition
12.1636906668026,80.57639523443487,669.9706401235502,Good Condition
11.256346660085576,93.52642988203135,1781.1095296725532,Average Condition
9.510794353441717,86.92216196937102,1973.6695408297621,Average Condition
10.074175961023517,89.55802215212421,1710.4000235954352,Average Condition
9.089586300808554,89.89030883308673,1795.298890386534,Average Condition
13.45070336800177,93.42676611059804,938.7679824438635,Average Condition
11.500350768596723,89.55004523250811,1944.8777657184796,Average Condition
10.40510850058184,89.20900377140093,875.6959862347998,Average Condition
10.772034821864796,80.99978060841035,1932.001734506565,Average Condition
13.683700037670892,87.77612032917806,1992.7470115523315,Average Condition
8.920108418696481,82.25253501225562,1596.4119280444684,Average Condition
11.517378992100785,91.06150653082229,1973.6012245085506,Average Condition
11.035332073306796,87.68332881219011,1397.355691393945,Average Condition
11.668725412607888,90.2034166881253,963.3584964465265,Average Condition
8.108661102925042,80.62509350903576,1211.7942399318692,Average Condition
13.23274345366491,81.27188024068705,1430.9853095303004,Average Condition
13.592709694901675,90.74485082094023,702.314186837821,Average Condition
11.390799101535254,81.0812650399801,1471.2805704641446,Average Condition
12.179904943261354,81.06885091647888,1973.6489714672123,Average Condition
13.534996287063773,80.18162712852332,866.1507096972186,Good Condition
12.243431805880391,94.3475209744922,1709.6331628037367,Poor Condition
8.915234257485569,91.0626253918851,1871.0583112914671,Average Condition
11.457730161000878,85.29877112753096,1921.1822299483092,Average Condition
11.640290278297135,84.44803371931482,1944.189846167626,Average Condition
10.544784027814316,85.24554844618774,1330.0434942100608,Average Condition
12.418665413748336,91.61980296771773,1968.2310711881053,Poor Condition
13.60620208861409,89.92055916605622,1660.2342899882144,Average Condition
13.553411077440657,82.77793351801202,826.3400107317466,Good Condition
10.705036228424792,82.61164003001126,1267.660149055158,Average Condition
8.67942827504453,81.47593474570095,1605.6636455208054,Average Condition
13.909047193774008,89.90454079552008,946.2764421467166,Average Condition
13.033388518675604,91.46558993332604,1496.8612569684424,Average Condition
8.747976087219602,83.97569642487505,1533.2406706652669,Average Condition
13.525051295704234,80.3141744154637,827.7796413319923,Good Condition
13.21937817237277,81.23257501214641,1391.1194374338588,Average Condition
11.113028342756433,94.51790052267546,1680.2776753700507,Average Condition
11.547652614469575,84.4316716621613,1298.4539303503188,Average Condition
10.394016223220781,91.53834721757201,616.9443634865504,Average Condition
8.328569832932189,89.36995353281395,612.6538567110091,Good Condition
10.011183449875405,85.72909459479344,1099.841081558017,Average Condition
12.81712069158807,83.08530893293333,1896.6716958044947,Average Condition
8.027792138027618,81.82079627239109,920.1474914450523,Good Condition
10.000995030146864,89.225194520583,1488.109164420362,Average Condition
10.38901216154566,91.61950670956682,910.9062189706488,Average Condition
11.224373617627538,89.65856380311696,1050.3379855233682,Average Condition
13.519133698476562,87.95453199873738,1787.2589254420775,Average Condition
10.078075966195767,80.62926835147455,1620.4060191779256,Average Condition
10.081719211377365,94.52733166391576,733.5589882384949,Average Condition
12.42500748865849,91.98071287481862,1200.1828293810072,Average Condition
10.713307645338844,84.39233055051447,640.8376691033702,Good Condition
9.347628937639891,94.69955494038275,1273.2462052442124,Average Condition
10.71463709679616,89.02822384454483,1527.4076163814952,Average Condition
8.8451421222788,88.7363398731087,765.9036730374122,Good Condition
9.05832191903734,91.22109769144298,1004.4389144728319,Good Condition
10.990206636436879,92.17654682135206,1156.9712757030197,Average Condition
10.513552697027286,89.84717910997254,1887.3434345184696,Average Condition
13.4890754064086,81.921436195493,1990.5570215921496,Average Condition
10.1743633946998,85.07401258991747,662.8758185938622,Average Condition
11.483530101668261,93.92125460489075,1665.4110928935488,Average Condition
11.793585727517183,83.36923417765777,1120.4136929632805,Good Condition
8.078566739530002,85.5825053575627,1149.441460721272,Good Condition
11.981224232100264,86.48115324416294,1655.9709626858319,Average Condition
9.068215801218509,86.59107484541678,1885.7970050035722,Average Condition
13.766421904816731,89.19409373741789,1931.3000323035678,Average Condition
8.891976366518678,94.14613756617061,1407.971620453649,Average Condition
10.487744742362143,83.61039067748757,1099.969623020704,Good Condition
8.512098008471863,81.82252064451377,1702.568720202291,Average Condition
13.981245511075684,82.96205734789906,951.4019365672204,Good Condition
11.013170061987456,93.30387350313904,1389.703640366925,Average Condition
11.572310103920262,89.68716218982809,1102.0098461348225,Average Condition
8.402458864330566,84.2886018385874,1519.2835031910265,Average Condition
12.499762822395066,92.23920408452926,936.5584780509097,Average Condition
9.259433558573514,92.92054994545154,868.2301240287561,Good Condition
13.388325736644283,92.69771508035417,1885.5347213456118,Poor Condition
9.230837842892043,93.78389800459331,742.5251561293517,Good Condition
9.144126323982,83.78361530260042,1308.3410708289043,Average Condition
8.21929800708857,91.32562893119417,909.1938961482125,Good Condition
10.832401670659996,86.9080924591121,654.5019486559345,Average Condition
11.389046799575699,92.62997829335092,650.426345607997,Average Condition
8.394251836570113,90.9273601574242,845.3104809481583,Good Condition
12.653165700170064,91.64671169749587,1813.4784963084003,Poor Condition
10.719733008488166,89.84242756521607,995.4702415678373,Average Condition
11.14634161596548,82.6614315420456,1930.642838805414,Average Condition
10.644576481629368,88.17540378345407,1414.271210184871,Average Condition
10.404578365251956,94.77004609286763,1211.2598656762725,Average Condition
11.357841987849307,94.06082099745679,1412.1243685372365,Average Condition
8.931441475584275,80.64760603695518,1323.3777393167748,Average Condition
9.091568782971628,82.47222223594156,1662.2867552602552,Average Condition
13.170713726081104,81.97593160181843,995.4944923619931,Good Condition
13.676692772801797,90.88969864977943,1094.2705482404233,Average Condition
10.239855897678517,92.26677994785418,1851.732023546551,Average Condition
9.624468038861323,83.20267049466008,1925.0391184105677,Average Condition
11.863997259434095,87.58779039427743,1849.5815184810642,Average Condition
10.452405026588579,92.610545420168,1187.227191540239,Average Condition
8.15231813396207,90.99202317149376,1692.5117042096344,Average Condition
8.936915584197141,88.13355808237773,1266.8700266215383,Average Condition
12.295833373084385,88.85521535688159,1296.555793004543,Average Condition
11.953543651460908,87.6254082037442,886.5521526801975,Average Condition
8.162575955020902,84.46322676978231,1427.582424561923,Average Condition
9.331832971597697,88.47532989288524,860.5902568546871,Good Condition
9.386448779528429,90.33327953075135,1064.1905786940713,Good Condition
12.03135646159237,93.09984373791211,1797.0422822679093,Poor Condition
8.118263226526185,89.54437030968872,889.9061328951973,Good Condition
8.624651491907443,91.41682305564737,699.6215992428059,Good Condition
12.799496512239136,82.4010745243186,696.6106296579428,Good Condition
9.071267972326002,86.92336211629684,1917.0983287043512,Average Condition
11.91647664711125,80.1399742974064,1309.6886131465685,Average Condition
9.42909668628036,83.70018296782435,1173.1769005438257,Good Condition
8.59664835655607,90.89692572669507,1735.2300134110858,Average Condition
9.459033145996724,94.87714927024045,1770.1562990747225,Average Condition
12.333601591133956,81.48767149380824,1065.0674463618466,Good Condition
13.134178808637714,86.02241473791932,1571.0652804633132,Average Condition
12.98131918740195,92.0010645304874,1679.5719421926412,Poor Condition
10.383101177710728,83.06053451943349,1516.5109616123364,Average Condition
12.008510819423877,88.3262742395343,812.2331047201392,Average Condition
9.229905772494925,90.99606944044513,1826.2363169238797,Average Condition
9.758886381566079,89.23978175390269,1354.7323738304121,Average Condition
13.37801491112672,82.82037101923125,995.4613969180052,Good Condition
8.078011541064416,85.3307685302861,1195.3194596127714,Good Condition
8.513051185126809,91.75687676728096,652.5995265584703,Good Condition
9.247317530876163,88.31339771198024,779.0135217113846,Good Condition
8.159193223242918,80.07844420314369,1671.7654507222053,Average Condition
9.088612610538783,91.41486140042142,600.0162886575126,Good Condition
11.498249365818154,80.52967032410359,1183.1921598752092,Good Condition
10.528547303554987,91.18600674096848,1331.5142535198238,Average Condition
13.356030266461849,83.03720840247856,676.4881880013612,Good Condition
12.904661370430645,94.3711022017907,1962.309428161266,Poor Condition
10.050904110187256,85.51911126953127,916.5754637495406,Average Condition
9.556540600587756,84.90397424507118,1025.878207490793,Good Condition
10.278154449003601,82.23332075498666,1025.5195171570383,Good Condition
11.541769655088846,84.58406323235323,922.5833269642899,Good Condition
9.608381844937258,93.14976142742302,602.063350920836,Good Condition
11.744893447094803,94.94501506440871,1621.0827117231947,Average Condition
10.456469913147442,85.52464295760272,1953.5836997189995,Average Condition
11.312283085111881,86.72915946431814,914.0108765990631,Average Condition
